Date,Small Responsible,Small Secular,Big Responsible,Big Secular,SMB_BM
05/07/2016,-0.015574784,-0.011754944,-0.007995964,-0.010106853,-0.61
06/07/2016,0.007633322,0.005083177,0.004152941,0.004303247,0.17
07/07/2016,0.003516691,-0.000310097,-0.000971958,0.003113913,0.34
08/07/2016,0.024989314,0.022704945,0.017155146,0.015797945,0.89
11/07/2016,0.011961083,0.012313055,0.006329476,0.004482215,0.59
12/07/2016,0.012949353,0.014343758,0.005656575,0.012220741,0.61
13/07/2016,-0.005221999,0.00229226,0.002018762,-2.96E-05,-0.52
14/07/2016,0.000659003,0.001785676,0.003099827,0.00675578,-0.46
15/07/2016,0.002911411,-0.000877336,-0.002571507,-0.002088712,0.3
18/07/2016,0.002773868,0.000476245,0.001976914,0.00326983,-0.02
19/07/2016,-0.012209671,-0.003814382,-0.002413234,-0.003088096,-0.63
20/07/2016,0.009706186,0.006579792,0.007480831,0.006587728,0.45
21/07/2016,-0.003589808,-0.005202001,-0.003798031,-0.004598051,-0.05
22/07/2016,0.007436039,0.006337878,0.005991014,0.008391688,0.25
25/07/2016,-0.001764239,0.002781839,-0.002423611,0.000651466,-0.03
26/07/2016,0.007410046,0.005819377,0.006404008,0.000897602,0.57
27/07/2016,0.005024347,-0.00124215,0.000104877,-0.005657849,0.57
28/07/2016,0.00137688,-0.003105741,0.003000779,0.00141876,-0.42
29/07/2016,-0.00041234,-0.003527445,0.003445932,0.001263331,-0.02
01/08/2016,0.001114854,0.000175469,-0.000722962,-0.002175059,0.18
02/08/2016,-0.011584743,-0.012435825,-0.009727278,-0.011917599,-0.58
03/08/2016,0.011463433,0.00775637,0.00244296,0.004191454,0.47
04/08/2016,-0.004824776,0.004685211,0.004324022,0.002336625,0.09
05/08/2016,0.012818815,0.016827508,0.004848544,0.008577281,0.39
08/08/2016,-0.001212152,-0.0003116,-0.000525278,-0.001671635,0.02
09/08/2016,0.000918274,0.001555142,0.005095501,0.000974432,-0.02
