Date,Stoxx 50,Stoxx 50 Balanced,Stoxx 50 Screened
2016-07-05,,-0.016775254849185902,
2016-07-06,-0.01831211005891331,-0.01419188856818252,-0.016286807109546483
2016-07-07,0.006782857859108038,0.006211078831953363,0.00794837401682976
2016-07-08,0.020830153576722132,0.020621526100740688,0.025155104307670505
2016-07-11,0.016670151913946274,0.019166987990065838,0.022023603221095978
2016-07-12,0.016677481827295226,0.014548333397635671,0.015359575707778919
2016-07-13,-0.00248856228415284,-0.0007276181940089955,-0.0008027772139552597
2016-07-14,0.012620782447327672,0.011283677600874165,0.011938720120513157
2016-07-15,-0.0014917521012195456,-0.001209803695357006,-0.0011080705370601247
2016-07-18,-0.003204157407603936,0.0001220521941138698,0.0020245946805103206
2016-07-19,-0.006127088122391378,-0.0026100624784824813,-0.002294228422083605
2016-07-20,0.012230852513178236,0.013511593529769715,0.012184589454963413
2016-07-21,0.0005190647046409147,-0.0008250861954862927,-0.0016954644765250011
2016-07-22,0.0012598964499119791,0.0007096670199775577,0.0011865536902215762
2016-07-25,0.0003330802147416545,0.004470024333853684,0.0034301577654498087
2016-07-26,0.0019103635302468724,0.002715979491274249,0.0021779688876322097
2016-07-27,0.00690861683072419,0.009063186849226638,0.010015343747802719
2016-07-28,-0.011128556357292374,-0.00557134983090978,-0.006354707768878921
2016-07-29,0.008313917664689807,0.008036300876548722,0.0063739296950737065
2016-08-01,,-0.0038395653551652835,-0.004304169144889717
2016-08-02,-0.028012956479246176,-0.01825777781957745,-0.017890129573695155
2016-08-03,0.0014035456136851643,0.00031468174809159294,0.0025207165191786377
2016-08-04,0.007310061822396685,0.0072961028667871825,0.007023929413667974
2016-08-05,0.01410814290242035,0.013993456578621404,0.014281028181690967
2016-08-08,0.0030971282071177164,0.001844212518485214,0.0026916864496724976
2016-08-09,0.015508297644471591,0.015863131294930412,0.017730560274437118
2016-08-10,-0.003538902026503976,-0.0018489203293378927,-0.00238924117459433
2016-08-11,0.010127703661794607,0.0106684670565531,0.010165936187126376
2016-08-12,-0.0013414390678668786,6.18438587406136e-05,-0.0008688894222120471
2016-08-15,0.000561574623188843,0.001488669513998902,0.00039365224340489924
2016-08-16,-0.00999785402976705,-0.010583545819084831,-0.011042471271823593
2016-08-17,-0.011819514916948659,-0.010198287805299223,-0.012011097927949558
2016-08-18,0.004952126059998285,0.005663430499787037,0.00818188100284115
2016-08-19,-0.009047540332077109,-0.0052830837772753795,-0.00748628335304762
2016-08-22,-0.0026379065188522066,-0.003220003780907243,-0.002701853602639001
2016-08-23,0.011268814939196181,0.010168273726629302,0.012138663689495784
2016-08-24,0.0049637435905292016,0.0012747394846566226,0.0015566643136637524
2016-08-25,-0.006946824389059136,-0.0073216051311962025,-0.007092787931315585
2016-08-26,0.007587857658486463,0.006191666927875927,0.005491525030551503
2016-08-29,-0.003939763542714303,-0.003004751161168381,-0.002945849581075597
2016-08-30,0.010755377688844492,0.00612092171073155,0.006657662288461849
2016-08-31,-0.0025142677555062276,-0.0034610304079469192,-0.0014381725214345424
2016-09-01,-0.0018655807782902434,0.00048122773452276236,0.0009269317255342941
2016-09-02,0.020629728750152454,0.016770846144156335,0.016949957088443008
2016-09-05,-0.000675407017070917,-0.0013462467122206058,-0.0020275655092585583
2016-09-06,-0.0024369164282112,-0.0024675862992919037,-0.0032346141393486375
2016-09-07,0.007002892558125584,0.005788029308009759,0.00518086535072286
2016-09-08,-0.0026263797542813716,-0.005029818221793672,-0.003854808683787206
2016-09-09,-0.00983936891243975,-0.011351387089821785,-0.011474376417481837
2016-09-12,-0.013205839331549396,-0.008095758558437827,-0.009535389460332395
2016-09-13,-0.012639014988570563,-0.006545630815248325,-0.004617515819705023
2016-09-14,-0.0033280041807609573,-0.00262150026747835,-0.0025536648963324334
2016-09-15,0.0029917090941304902,0.004062039775048127,0.0038254027369678634
2016-09-16,-0.012953261261272608,-0.008827143355312261,-0.008329771970979807
2016-09-19,0.011263115237202914,0.010915383521622187,0.012784981708770737
2016-09-20,-0.0011622613310019458,0.0005095600551813159,-0.00029573494022253825
2016-09-21,0.005841700577746689,0.004912585582436891,0.005654442095449437
2016-09-22,0.02330845575551277,0.021600647089578484,0.02328264360710575
2016-09-23,-0.006350540970636587,-0.005918200005582611,-0.007457327725158442
2016-09-26,-0.01860963255802739,-0.015266337173462029,-0.014072089938965335
2016-09-27,-0.0016935478574890972,-0.00144580373066041,-0.0016997720692173573
2016-09-28,0.006822992284867935,0.0051891799713209615,0.0035486096974699263
2016-09-29,0.000157122601037063,-0.003951995986784204,-0.0035063340079051816
2016-09-30,0.003563304916486265,0.005618799436106888,0.004950964267970744
2016-10-03,-0.0012457331900371793,-0.0005126347133207501,-0.0014821078023250908
2016-10-04,0.010338502584625653,0.008795392569840023,0.006144912251348676
2016-10-05,-0.0010628720911041167,-0.0031082769330267506,-0.0035181024177765733
2016-10-06,-0.0015530456385270952,-0.001961782900558905,-0.001434368189851593
2016-10-07,-0.0069533189449364485,-0.008463401713285159,-0.010503465079901233
2016-10-10,0.01172775212793331,0.008926433681202316,0.008317687975089744
2016-10-11,-0.004964183252417209,-0.00500934073097879,-0.007725633316620124
2016-10-12,-0.004191066361418416,-0.004624843954046122,-0.004028000889274988
2016-10-13,-0.010967307401172244,-0.007957601773143435,-0.008762177564114642
2016-10-14,0.016856883047818405,0.014724730295871994,0.015205566749369579
2016-10-17,-0.005444276333457565,-0.004906181371142734,-0.00415052351041763
2016-10-18,0.012719701191493904,0.011675815229867038,0.012978851697234936
2016-10-19,0.0029373089604407543,0.0034226176509443307,0.004970860049429684
2016-10-20,0.006770402036510248,0.005248518318122381,0.004859629158089518
2016-10-21,0.00033153776657912637,-0.0006744935396231008,-0.0011282505820515206
2016-10-24,0.005267072446890619,0.003547718413543095,0.004135211949527586
2016-10-25,-0.0020848373154965794,-0.002870408597512646,-0.0017686587770962597
2016-10-26,-0.0020826298364232665,-0.00022421539182801816,0.0021187477814275657
2016-10-27,0.0013599380804805161,-4.8151299969907766e-05,-0.001203703808224932
2016-10-28,-0.0019220763037116617,-0.00012851126628881174,-0.00043914614168681523
2016-10-31,-0.007790880242497744,-0.005165973291885784,-0.0041397967167608515
2016-11-01,-0.010506537271908978,-0.0100357301939939,-0.012118673075256494
2016-11-02,-0.014216952977279096,-0.012713918124185281,-0.013080449982937661
2016-11-03,-0.0022414601096024667,-0.0040181744206514375,-0.0027112290376526556
2016-11-04,-0.006376332546523922,-0.0033658723654070876,-0.004157407425572428
2016-11-07,0.018530865979565325,0.018121145062199806,0.019932151038719773
2016-11-08,0.004702089158748812,0.0036056395361338056,0.0021855922941349326
2016-11-09,0.010868486367819674,0.00717407956983165,0.005690252541954711
2016-11-10,-0.0031737665196114317,-0.009168049260065123,-0.009525733190609046
2016-11-11,-0.005438889880613251,-0.002616019332260083,-0.0036488956705386954
2016-11-14,0.0032277110169061096,0.00268792376476363,0.0012133480357226505
2016-11-15,0.0032633468781155806,0.0043891247512920905,0.00434446558726127
2016-11-16,-0.007659675059392579,-0.007017612646087348,-0.00620978578598954
2016-11-17,0.0050985115632176115,0.0059915614502229165,0.006387924646817037
2016-11-18,-0.006890666591468864,-0.0028300076786753853,-0.0027609527539165183
2016-11-21,0.004018727530691768,0.0035210260385584407,0.003024274980253559
2016-11-22,0.003745538897061529,0.0028670514520729652,0.002287239232899721
2016-11-23,-0.00400422578618953,-0.001629470768283456,-0.002056760584846076
2016-11-24,0.002790176343621553,0.002063872670805473,0.0024761249623918716
2016-11-25,0.002558634726453235,0.00154384260605645,0.0008042093405481252
2016-11-28,-0.010359546779622808,-0.007859401922482145,-0.006513184292723942
2016-11-29,0.007166491861854363,0.00712221788010328,0.008127765456049426
2016-11-30,0.004341133002879305,0.0003934977769787293,0.0025538612804229897
2016-12-01,-0.006760407220003928,-0.009231671921116144,-0.00938124837880064
2016-12-02,-0.005229363804640008,-0.004255158418470416,-0.004893616383939305
2016-12-05,0.012477113245472848,0.010964281677417925,0.009456578775555372
2016-12-06,0.015726806977315544,0.011495663518606087,0.016986115311709113
2016-12-07,0.013377359055917415,0.01069380286988405,0.009479670087763868
2016-12-08,0.013859555329508666,0.010679877780772189,0.011094605946024008
2016-12-09,0.0036882531039892363,0.0049973277118413725,0.003626225578310908
2016-12-12,0.0004910237184991839,-0.0003979211047307897,-0.0009975091139333048
2016-12-13,0.011753222847106004,0.01039205318722507,0.010157472385653964
2016-12-14,-0.007723892564125867,-0.007261809790270639,-0.007707901551209323
2016-12-15,0.011841053352202202,0.010988358740935324,0.013097978142318238
2016-12-16,0.00292331079693553,0.003308073388191499,0.0038750332622057952
2016-12-19,-0.00042644665758417855,0.0012174950283279373,0.0014696872933990346
2016-12-20,0.006617804181118014,0.004122323502591673,0.004340765700499349
2016-12-21,-0.002640692146569368,-0.0011887716283963362,-0.000838888991637769
2016-12-22,-0.00037911488190778275,3.2932769909928226e-05,-0.001806818430421762
2016-12-23,0.0013641068497600717,0.0007430057338785243,0.0021488626027910285
2016-12-27,0.0013928221823633624,0.002183904422140741,0.0020881208283462117
2016-12-28,5.793511065022017e-05,-0.00017434446176090013,-0.0004006783774046154
2016-12-29,-0.0021227677452054783,-0.0024040458834129062,-0.0021144045934008986
2016-12-30,0.005733919952154443,0.00427642606338327,0.003638962947003414
2017-01-02,,0.0060226670668632526,0.0053999748277046514
2017-01-03,0.007445631648215878,0.0008669311866905036,0.002272064684478709
2017-01-04,0.0007541432585376207,-0.001482057122882312,-0.002313442597049641
2017-01-05,-0.00031651625119655247,0.0008421924819442369,-3.687249915390611e-05
2017-01-06,0.0014171546979462324,0.0010333231370888705,0.000798137943796371
2017-01-09,-0.003673389584551323,-0.0007933217798016813,-0.002797556064702712
2017-01-10,-0.0008340994400640733,-0.0002744095172670405,-0.0008491027590836499
2017-01-11,0.0005232517052475849,0.0015985305157763421,0.0008715880536209551
2017-01-12,-0.006420911618358782,-0.005763106946163544,-0.004388230504623307
2017-01-13,0.011452258362844248,0.008263694791390991,0.0074614279901268855
2017-01-16,-0.008967210998539699,-0.005135166254021051,-0.002248742352436278
2017-01-17,-0.0028805292155374973,-0.0033162625209978884,-0.0028159490825843785
2017-01-18,0.00272750435112723,0.00360538909364301,0.0038134302110389103
2017-01-19,-0.0011141232544019664,-0.001483991372992734,-0.0038888404245488854
2017-01-20,0.0027686775442108402,0.0007385148330259653,0.0017882858897140357
