Date,Nasdaq 100,Nasdaq 100 Balanced,Nasdaq 100 Screened
2016-07-05,-0.006017012885031425,,-0.007082713789978046
2016-07-06,0.007697147877345101,0.00486399635798452,0.0056025193786763215
2016-07-07,0.0033477810307067646,0.0037647872237392133,0.005264146168763867
2016-07-08,0.015422928571078964,0.01719870051273957,0.01806316976601869
2016-07-11,0.00581890547509234,0.006234963390664478,0.006209755120614349
2016-07-12,0.005027740996920382,0.006489970636677809,0.004624770532470356
2016-07-13,-0.0025864683435999902,-0.0028691740245295693,-0.003641412588088834
2016-07-14,0.006728375250052654,0.004613926434099317,0.0030763246286328186
2016-07-15,-0.0014489655500050658,-0.00065191547418895,-0.0004089003693719431
2016-07-18,0.006503530085585796,0.005187235886608227,0.0037578122208759158
2016-07-19,-0.003550113941913735,-0.0024981284423660106,-0.0011321791711048814
2016-07-20,0.0117134765902569,0.011157622413930158,0.01422461015867155
2016-07-21,-0.0021859002348514345,-0.004204743589117677,-0.0065886052293086545
2016-07-22,0.004099359141560122,0.0067226552420401,0.004671034394257423
2016-07-25,-2.992839911697409e-05,0.0057654217277796,0.004778071304933555
2016-07-26,0.0013244276632742302,0.007351788332347941,0.008210961902997506
2016-07-27,0.006585893932776976,-0.00024291436987808774,0.0007695793383389004
2016-07-28,0.003940196956121245,0.0017864115189243066,0.0021867550623424006
2016-07-29,0.001868048677955203,0.0019520155436056278,0.0018565944700396715
2016-08-01,0.005456406793988622,0.0021916942261328,0.002381110752275327
2016-08-02,-0.0077438536467293595,-0.00840148552246726,-0.007143185314063074
2016-08-03,0.003203950899611341,0.0014131725484169317,0.001814538015435286
2016-08-04,0.0020023912240620945,0.0047149297168009585,0.005245383575653633
2016-08-05,0.009991947698258175,0.011850392529290914,0.012143768223589603
2016-08-08,-0.0013503325992101356,-0.0035000683582586526,-0.004045744029430276
2016-08-09,0.002301016452630922,0.0035734907259962374,0.004430780817545506
2016-08-10,-0.00257725340144932,-0.0031311124422813753,-0.0052002546607199905
2016-08-11,0.004164394170134367,0.003970661887161072,0.004815119289999877
2016-08-12,0.0007848793756164429,0.002020958453894498,0.0017914119417731763
2016-08-15,0.00416885899024555,0.006183877635547321,0.007397728929756838
2016-08-16,-0.006200420804651996,-0.00929619496038997,-0.010259178010994909
2016-08-17,0.0017218942967847095,0.0006636488198703775,-0.0009593039975941382
2016-08-18,0.000672149511269593,0.0038907492331941612,0.005079715120572331
2016-08-19,-0.0005282195752335239,0.004628281393755738,0.0037907204276816722
2016-08-22,0.0005035063337772705,0.0010909115290814386,0.004104557085674646
2016-08-23,0.0020629712176378767,0.0027156658206373735,0.002346694090875306
2016-08-24,-0.007261573389373943,-0.007890518467745623,-0.008204937287932597
2016-08-25,-0.0016849742772989673,0.000521215795481878,-0.0020489256102494196
2016-08-26,0.0017296378955578007,0.0008135377285152447,3.527492313822323e-05
2016-08-29,0.001546902723894572,0.0018462714317614357,0.0015972440889880791
2016-08-30,-0.003151602347618021,-0.002930229380279239,-0.005091534542075768
2016-08-31,-0.0010344302977904896,-0.0005645226666720083,-0.0008480443197885614
2016-09-01,0.002701739979006579,0.003134852378977732,0.004225442606375373
2016-09-02,0.003093745570080797,0.004228041130210795,0.0033235588466400397
2016-09-06,0.006412002004607453,0.0028433068904543503,0.0005867953157189245
2016-09-07,0.00048661191588150743,-0.0031810517212546774,-0.00534131033314833
2016-09-08,-0.005765867345064679,-0.005079431554776516,-0.004962306711949093
2016-09-09,-0.025491249167360452,-0.027619107032416546,-0.027731760126222908
2016-09-12,0.017752675894608494,0.01716782868054324,0.01786429534250798
2016-09-13,-0.008772901442864578,-0.012687427426371776,-0.012976963679961213
2016-09-14,0.004914397136980719,0.002939425123955619,0.0022034794528423616
2016-09-15,0.015558134975552251,0.014240108383074108,0.014715208083967752
2016-09-16,-0.00038384552327175303,-0.0018349653998343675,-0.004418817100967123
2016-09-19,-0.004562007843337268,0.00010427333049128353,0.002393998956303839
2016-09-20,0.0019078936161878168,0.0011265485978953535,0.00039534967763649837
2016-09-21,0.010099388337814208,0.01346693990597847,0.01151554502585763
2016-09-22,0.007748619727015349,0.006823251866396041,0.006354749521737158
2016-09-23,-0.00663408702464563,-0.005232097680114901,-0.00609758447808471
2016-09-26,-0.008590451903799257,-0.008461259133595552,-0.007788472547412117
2016-09-27,0.010284054704765566,0.009246984794162251,0.010638324678707569
2016-09-28,0.0017589005855285222,0.00020430368832565014,-3.220556244324155e-05
2016-09-29,-0.007583213821662382,-0.006339919277747449,-0.006901463299661171
2016-09-30,0.007730068724007166,0.008961640385882888,0.009169157672139256
2016-10-03,-0.0018603096247186146,-0.0015133918628554737,-0.0006516108530657717
2016-10-04,-0.0014711757771038725,-0.005118233821373705,-0.005824064513846756
2016-10-05,0.0037616826919886215,0.00390751078317772,0.004942252153963626
2016-10-06,-0.0007852140843626065,4.3172306478601835e-05,0.002063112674275087
2016-10-07,-0.0019286123183047676,-0.004422863775788259,-0.003582393666066791
2016-10-10,0.006012926224939319,0.0037236370144812314,0.0028091417305668477
2016-10-11,-0.014683947898311733,-0.02053309368859194,-0.024383507458720907
2016-10-12,-0.00047077173289422625,-0.0006774080168635422,-0.0017620197717725908
2016-10-13,-0.0034317995804340473,-0.004214372149459558,-0.004909941639507793
2016-10-14,0.001120085338683685,0.001915144581925756,0.000635497091039569
2016-10-17,-0.002560072632349808,-0.0029564761746472532,-0.003281239251812046
2016-10-18,0.00908022311724932,0.011107947975680923,0.008807545207475854
2016-10-19,-0.0006426718615591964,0.0014120868636473558,0.0007953654081774298
2016-10-20,-0.0008063296628151306,-0.00044197784844137594,0.0002007805098577619
2016-10-21,0.003962559755197548,0.0006088706096126401,-0.0012070524734734457
2016-10-24,0.011976923002897433,0.010961766097169172,0.009162506543559072
2016-10-25,-0.0037719210482013432,-0.00521641599973333,-0.006960580547619883
2016-10-26,-0.006309039194868138,-0.003929697576733526,-0.0046545108003384
2016-10-27,-0.004966403209231474,-0.007515129871966128,-0.007784943804793032
2016-10-28,-0.006380785442989589,8.650704177086735e-05,0.004787619178336356
