Date,SMB_Final,BRF
05/07/2016,-0.307306728,-0.010961328
06/07/2016,0.086065078,0.005503166
07/07/2016,0.17026616,0.002984371
08/07/2016,0.448685292,0.01761873
11/07/2016,0.298365612,0.00522986
12/07/2016,0.307353949,0.008241456
13/07/2016,-0.261229725,-0.002762549
14/07/2016,-0.231852732,0.004364467
15/07/2016,0.151673574,-0.000435736
18/07/2016,-0.010499158,0.003772184
19/07/2016,-0.317630681,-0.006948309
20/07/2016,0.225554355,0.008597477
21/07/2016,-0.025098932,-0.003391945
22/07/2016,0.124847804,0.007740432
25/07/2016,-0.014302564,-0.003159112
26/07/2016,0.286481953,0.00444614
27/07/2016,0.287333792,0.000356762
28/07/2016,-0.2115371,0.00445108
29/07/2016,-0.012162262,0.003912184
01/08/2016,0.091047086,-0.000979318
02/08/2016,-0.290593923,-0.010396898
03/08/2016,0.238146347,0.005170738
04/08/2016,0.043299947,-0.00142467
05/08/2016,0.199055125,0.004708566
08/08/2016,0.01016829,-0.001548732
09/08/2016,-0.010899129,0.002716533
10/08/2016,-0.222162508,-0.007930768
11/08/2016,0.071031768,0.00374576
12/08/2016,0.043725971,0.002785769
15/08/2016,0.366223973,0.005455563
16/08/2016,-0.13128668,-0.004968113
17/08/2016,-0.277104677,0.000865513
18/08/2016,0.231674089,0.003895965
19/08/2016,0.060619942,0.001254751
22/08/2016,0.127151195,-4.34E-06
23/08/2016,0.283529591,0.001647632
24/08/2016,-0.236298276,-0.007205233
25/08/2016,0.095977795,-0.000433385
26/08/2016,0.066521513,-0.003429317
29/08/2016,-0.033414062,0.002504238
30/08/2016,0.051680206,0.00401148
31/08/2016,-0.191716343,-0.00399703
01/09/2016,0.064258738,0.003120329
02/09/2016,0.202950534,0.00384621
06/09/2016,0.03900558,0.004290504
07/09/2016,0.310036095,-0.003919815
08/09/2016,-0.014131692,-0.002473197
09/09/2016,-0.287284492,-0.028085882
12/09/2016,-0.000110546,0.01596203
13/09/2016,-0.13092911,-0.017014787
14/09/2016,0.060743445,0.001896893
15/09/2016,0.151153569,0.011862684
16/09/2016,0.172445341,-0.004588669
19/09/2016,0.209114114,0.008222878
20/09/2016,-0.111412991,-0.003029307
21/09/2016,0.075175321,0.012747706
22/09/2016,0.428720111,0.010051635
23/09/2016,-0.050362188,-0.006680479
26/09/2016,-0.106619272,-0.00928039
27/09/2016,-0.040153286,0.006266972
28/09/2016,0.111216562,0.007530119
29/09/2016,-0.207159721,-0.010491786
30/09/2016,0.186487611,0.010129209
03/10/2016,-0.01466594,-0.004433682
04/10/2016,0.013578617,-0.009565332
05/10/2016,0.137679095,0.003733081
06/10/2016,-0.130522072,-0.002843621
