Date,FTSE 100,FTSE 100 Balanced,FTSE 100 Screened
2016-07-04,-0.008437471745158964,,-0.016973147001730728
2016-07-05,0.0035417103921369097,-0.015628614546928116,-0.018896008550321277
2016-07-06,-0.012497296609028541,-0.008769140525792073,-0.00721236886168599
2016-07-07,0.010860775099889253,0.016588023363333725,0.01772158391413981
2016-07-08,0.008693301707305645,0.017917008636968785,0.02027307680219503
2016-07-11,0.014004764760042088,0.0263193738375328,0.028816551270367412
2016-07-12,-0.00032915456347648586,0.006028934444826199,0.007692006785640278
2016-07-13,-0.0015417984192299672,0.0004518487073877762,0.0006523960671442324
2016-07-14,-0.0023836504907648326,0.0026933831455713967,0.0027756203149380404
2016-07-15,0.0022090607859344136,0.00045831086434029305,0.000523220582628884
2016-07-18,0.003928463119107217,0.0034088980316302033,0.004203074827040484
2016-07-19,0.0002987125532865065,-0.00047433983037959934,-0.001025310559425575
2016-07-20,0.0047182635742810675,0.00651967465960119,0.007165475136178897
2016-07-21,-0.00432457987813939,-0.002173387096886165,-0.0019157335116496595
2016-07-22,0.0045672470406408205,-0.0007353512910381768,-0.002097616411489013
2016-07-25,-0.003030963821409993,0.003654788809789007,0.005093653143910786
2016-07-26,0.002071489515356628,0.00016079586876768857,0.0009392196481604956
2016-07-27,0.003926219809637033,0.010810560619803589,0.013313380864237265
2016-07-28,-0.004340454554598638,-0.0026818474669813345,-0.0038216812607799015
2016-07-29,0.0004909618889592515,0.002658447027316741,0.0013230829116255838
2016-08-01,-0.0045208349359111555,-0.005282251138915176,-0.0056387666741485095
2016-08-02,-0.007260247684493515,-0.00454327820616558,-0.0046459608199113395
2016-08-03,-0.001655280368708767,-0.0024042571529573078,-0.0029216851643795432
2016-08-04,0.01594722877167931,0.012958134010671406,0.01155847860533478
2016-08-05,0.007907748057622843,0.010289800765114845,0.009238671611869982
2016-08-08,0.0022963270773534994,0.006373079743177899,0.006917996119249132
2016-08-09,0.006197545401395166,0.008169326943646789,0.007784077216939191
2016-08-10,0.002203975512643508,0.0032522802380953006,0.0027639459030969586
2016-08-11,0.007034296529383921,0.008319950026521876,0.006925902398468964
2016-08-12,0.0001879770580566209,0.002349310809185467,0.002503530736952272
2016-08-15,0.0036437528918451534,0.002588864335411422,0.0017181721230543606
2016-08-16,-0.0068144257003383,-0.007399053302531754,-0.007539445993002561
2016-08-17,-0.005033392926104385,-0.006908433848104184,-0.006724619265537718
2016-08-18,0.001428709575664877,0.005981107661307571,0.006441194568260969
2016-08-19,-0.0014558159848595542,-0.002872064900112991,-0.003711437813617057
2016-08-22,-0.004446712348738835,-0.0014294075538287092,-6.987939506435115e-05
2016-08-23,0.005857801859852074,0.009748943729186393,0.010126548320027868
2016-08-24,-0.004760893208124117,-0.0024334079143634646,-0.0010365637485742797
2016-08-25,-0.002764841501966764,-0.005188301213402302,-0.00545357260725134
2016-08-26,0.003109946794698004,0.003636540650644309,0.003899133668833531
2016-08-30,-0.0025299853397965366,-0.0056056447713250775,-0.006064773543929843
2016-08-31,-0.00576175904931131,-0.005656895867158556,-0.0057273893115145115
2016-09-01,-0.0052348300523482605,0.00253803073357892,0.005149342620034943
2016-09-02,0.02202788289356672,0.01691055138039863,0.015192981881104833
2016-09-05,-0.002204652305274557,-0.0013002213221706862,-0.0013403673281677138
2016-09-06,-0.007747740320271701,-0.0025686290587388595,-0.0003640927884903996
2016-09-07,0.0030031789317015445,0.002619364709338729,0.002070118883222869
2016-09-08,0.0017673147002603695,0.002087218852676471,0.0021776538792004797
2016-09-09,-0.011911906436668507,-0.014979442132187722,-0.016204382789891385
2016-09-12,-0.011229171904972635,-0.013557130936179539,-0.014766554356762468
2016-09-13,-0.00526791990870723,-0.005500658457545935,-0.005386965899982662
2016-09-14,0.001155140855556347,0.000981820630697033,0.0009130536749582391
2016-09-15,0.008541501455890277,0.008322099227543912,0.00779566047799247
2016-09-16,-0.002971635822989871,-0.003852780565878482,-0.0033356566035452617
2016-09-19,0.015394288780216536,0.013303878879556794,0.012617572279454765
2016-09-20,0.0025243200000903965,0.0026738100175389594,0.001292930978671102
2016-09-21,0.0005855829645413646,0.000826485610231002,0.00042295230610039404
2016-09-22,0.011207365129255464,0.01124828657594156,0.011795838138763476
2016-09-23,-0.0002893769754838127,-0.003934533241782678,-0.0050397985992478925
2016-09-26,-0.013228341577615543,-0.015124788296447403,-0.01470012326800015
2016-09-27,-0.0015106783514226008,-0.001697178961500881,-0.0012729146903739524
2016-09-28,0.006125373592483552,0.007765503429762566,0.00914715122303059
2016-09-29,0.010219873419795578,0.00655794636845086,0.005926739724135842
2016-09-30,-0.0029048902050291536,0.002196084915406408,0.0033893322905786376
2016-10-03,0.012204165260216726,0.012517596410356838,0.012026987263240547
2016-10-04,0.01300204839979946,0.011324124777509293,0.011091566388241337
2016-10-05,-0.005795626582156155,-0.005700968355220155,-0.005954423369031717
2016-10-06,-0.004734592001371385,-0.005529755671774355,-0.006506964871713622
2016-10-07,0.006342843142856935,-0.0019394301255184672,-0.002967218215229196
2016-10-10,0.007537916463959515,0.002165796208577835,0.0014091588154651093
2016-10-11,-0.0037478123282846942,0.0011935500887023378,0.0030313999733799744
2016-10-12,-0.006632805251101548,-0.007270552424561401,-0.0078143639709046
